0,1,2,3,4,5,6,7
1.4486516314475937,0.5906682852678581,0.052933189809386286,0.5235677732188025,-0.04111489343644868,-0.589367155775102,-0.043568731904070554,-0.06633905751821152
1.4486516314475937,0.5906682852678581,-0.39130197032955794,0.5444576674904322,0.1703183538810707,-0.2701361820563945,0.08640684036437925,0.08915105066209963
1.4486516314475937,0.5906682852678581,-0.4470292605536878,0.40853770606073786,-0.02815710099994899,-0.137535719458766,0.13323164265172063,2.2432925493792872
-0.6902970861260346,0.5906682852678581,0.10011140710140531,-0.6240199250798147,-0.3929768994357086,0.6871442959812285,-0.4985882231895806,0.09341105362594378
1.4486516314475937,0.5906682852678581,0.8402394803906299,-0.05239645455612996,-0.07935618331002095,0.1738588350084487,-0.23191782451279344,1.2993468926408227
1.4486516314475937,0.5906682852678581,-0.20480552747721428,0.33406658946901907,-0.2976370445167475,-0.49615501099418746,-0.2281382440591067,-0.026224029608679193
1.4486516314475937,0.5906682852678581,0.009950350900717945,-0.3523156508845275,-0.10284876634530088,-0.5345122210146523,0.054280406508041903,-0.34785425337891185
1.4486516314475937,0.5906682852678581,-0.3499814511576889,-0.11398094805820706,0.15535895123080276,-0.28931478706662694,0.09228618773678086,0.36960124578183895
-0.6902970861260346,0.5906682852678581,-0.4779009128085325,-0.29140940070295784,-0.18533617673375014,-0.5458544067733919,-0.2447264027169541,-0.27507920274657444
1.4486516314475937,0.5906682852678581,-0.4744971152522291,0.7184949035326458,1.1514234023454744,-0.3944877822840306,0.9540305311773594,0.20346113019191742
1.4486516314475937,0.5906682852678581,-0.6834744535927161,-0.053345995204840395,0.5291333216755256,0.27387629124460705,0.6499842813474476,0.07779104275851526
1.4486516314475937,0.5906682852678581,0.09069159525954246,-0.6337866288951222,-0.3611618318273923,-0.3406639553198299,-0.4897692021309782,-0.3648942652342884
1.4486516314475937,0.5906682852678581,1.5604988749209672,0.8848001657210742,0.4009249200883701,-0.5743129819498659,0.209873135184813,0.49917633593209826
1.4486516314475937,0.5906682852678581,0.7295764807694175,0.055851179396860184,0.7406719168990328,0.004757156423603631,0.8032672664136323,-0.3276192393006522
1.4486516314475937,0.5906682852678581,1.0015636529428695,0.4976588783754177,0.4361111206882961,-0.5728694310351172,0.45701570151755194,0.22831114748100825
-0.6902970861260346,0.5906682852678581,-0.13831273800524116,-0.635143115536137,-0.4351160618308296,-0.5516286104323866,-0.40262887500431155,-0.39506928622818444
1.4486516314475937,0.5906682852678581,-0.8691793156180124,0.4096228953735498,0.4392715578679302,-0.6058648805150869,0.34152852098823466,-0.15792912124086056
-0.6902970861260346,0.5906682852678581,-0.484787666003844,0.04893309752768413,-0.5286650023479981,-0.4604786812439701,-0.5273550299759742,1.0483617180210054
1.4486516314475937,0.5906682852678581,0.522498936413844,0.07199337042493767,0.22625809196059377,-0.17878003130872822,-0.02404089956002236,0.5879263976788511
-0.6902970861260346,0.5906682852678581,-0.3340706765340382,-0.44781231041197744,0.15936217165833924,-0.495536346316438,-0.07632509583602236,-0.3634742642463404
1.4486516314475937,0.5906682852678581,0.438987159160354,-0.1732594142705588,-0.35283934725435595,-0.413666387294263,-0.13070905903073723,0.21269113661357975
-0.6902970861260346,0.5906682852678581,-0.5092475135596055,-0.6681057409127995,-0.6259011195747397,0.06414896548754923,-0.5263051465166168,-0.3393342474512236
-0.6902970861260346,0.5906682852678581,1.5258276346962956,-0.5262172382626394,-0.36685061875073366,1.306633859967661,-0.10509190262241594,0.9972416824548757
1.4486516314475937,0.5906682852678581,1.137715555195005,4.154475565223423,1.4820051313351983,0.4293673469189646,0.3056225066782106,5.324339692979562
1.4486516314475937,0.5906682852678581,0.8427725390371813,0.5398456129109815,0.615307908773548,-0.03236272424136236,0.33606912699957603,1.5098620391041206
1.4486516314475937,0.5906682852678581,0.329669846945122,-0.21246187819588983,-0.037533064632863405,-0.5920480360453496,0.23549029159313428,-0.5210943739085736
-0.6902970861260346,0.5906682852678581,-0.16641385736542028,-0.6558973611436653,-0.5362500515791199,0.01630556374159305,-0.5542320465355244,-0.24561418224665246
-0.6902970861260346,0.5906682852678581,0.18014022871588725,-0.6773298500717009,-0.5168660368773642,-0.5334811132184033,-0.5840487367812754,-0.35743926004756116
1.4486516314475937,0.5906682852678581,-0.6243433658122828,1.9923715081097515,1.8968651851151639,-0.3946940038432804,1.2015930508938413,1.30680189782755
-0.6902970861260346,0.5906682852678581,2.4608429076045653,-0.5013935327320665,-0.562797723888046,-0.3860326983547884,-0.37260220806668903,-0.24916418471652257
-0.6902970861260346,0.5906682852678581,0.5394387661126563,-0.2965640499388145,0.33244878119629856,-0.39675621943577855,-0.15695614551467296,0.5105363438356826
-0.6902970861260346,0.5906682852678581,-0.7431596479520823,-0.19767617380882727,-0.5075954211504377,-0.2029079537409561,-0.4328655186338055,-0.1916541447046267
-0.6902970861260346,0.5906682852678581,0.7624270850918804,-0.6074707880594328,-0.5336163539294249,-0.5786436346941118,-0.4122878028303999,-0.3975542879570935
-0.6902970861260346,0.5906682852678581,1.4033700807520784,-0.1370412209554606,-0.06587165134358225,0.6306395887467803,-0.5292448202028176,-0.15686412049989953
-0.6902970861260346,0.5906682852678581,-0.8310251197543326,-0.517807021088347,-0.5993534472658135,-0.5458544067733919,-0.5036276637944963,-0.4011042904269636
1.4486516314475937,0.5906682852678581,-0.8954597990759827,-0.04140891276390916,0.33076321470049375,-0.461716010599469,0.28504479087480494,-0.3865492803004961
-0.6902970861260346,0.5906682852678581,1.4212598074433473,-0.19455625453449296,-0.2658219769084312,-0.27694149351163827,-0.42404649757520313,1.1009017545750832
1.4486516314475937,0.5906682852678581,0.25074923848850633,0.6456515709101448,0.4767754123995878,-0.23755317569492437,0.7610619513474636,-0.28785921163810685
1.4486516314475937,0.5906682852678581,-0.586505802279422,1.3473621103071598,0.9226077505399676,-0.6266932579993179,0.8555514626896323,-0.3876142810414572
-0.6902970861260346,0.5906682852678581,3.49551820663809,-0.7109707187688707,-0.7426265994092247,1.4291294661620486,-0.560531347291669,0.49385133222729305
-0.6902970861260346,0.5906682852678581,0.9518523770042991,-0.1986257144575377,-0.3365104218262466,1.3276684590111416,-0.36462309377557256,1.5403920603450036
-0.6902970861260346,0.5906682852678581,0.5680148339690638,-0.3704925718741273,-0.2101982825468715,-0.21425013949969574,-0.06435642439934766,0.4533813040707737
1.4486516314475937,0.5906682852678581,-0.09105536263051742,0.23856992994156911,0.7384596108732889,-0.5947289163155971,0.8435827912529577,-0.5249993766254307
1.4486516314475937,0.5906682852678581,-0.9000509678728571,0.7187662008608487,1.6904886372850592,-0.4712022023249603,1.3958214908749658,-0.5157693702037685
1.4486516314475937,0.5906682852678581,-0.1844619002220987,0.16694743529598166,0.26544751298805624,-0.5219327059004139,0.3646259570940981,-0.5182543719326775
1.4486516314475937,0.5906682852678581,-0.5398025334836313,2.203983424108078,1.4305953532131506,-0.27467305635989037,0.9389122093626123,1.2283468432434204
1.4486516314475937,0.5906682852678581,-0.70429302934406,1.1221853278986842,1.4752628653519788,-0.28952100862587676,0.8211152852227086,-0.02586902936169218
1.4486516314475937,0.5906682852678581,2.569922745571683,6.573905138137624,5.016638073037943,0.9713176046274681,4.4703002132572625,1.7537472087841979
1.4486516314475937,0.5906682852678581,-0.03809860530105311,0.04825485420717667,0.3072706316652138,-0.513065178852672,0.4702442331054556,-0.017349023434003897
1.4486516314475937,0.5906682852678581,-0.5567423631824434,2.1182534683959355,2.20911637846301,-0.26271220592340133,2.24706699972197,-0.12846410074093859
-0.6902970861260346,0.5906682852678581,-0.4536785395008851,-0.6377204401540654,-0.6290615567543738,0.1625166492497091,-0.47717060061868904,0.22618114599908618
-0.6902970861260346,0.5906682852678581,-0.6849784571641059,-0.23674298907005678,-0.10063646031955703,-0.5842116167938568,-0.2821022538700786,-0.4344743136437427
1.4486516314475937,0.5906682852678581,2.2734757258424696,-0.2550555587237581,-0.2186261150258957,-0.5237886999336622,-0.06183670409688983,-0.08763907233743223
1.4486516314475937,0.5906682852678581,-0.9110539413688146,0.634392731789721,0.37722164124111457,-0.4800697293727022,0.5731328121224837,-0.4618093326617426
-0.6902970861260346,0.5906682852678581,1.2133906822607268,-0.5897008130621374,-0.6325380376519713,-0.13114285112202187,-0.5622111608266409,-0.06811405875314658
-0.6902970861260346,0.5906682852678581,-0.5332324126191387,-0.2866616974594056,-0.31038414114127155,-0.41552238132751135,-0.18005358162053642,-0.14017910889150997
1.4486516314475937,0.5906682852678581,-0.6255307370528538,3.268554139976583,1.9926264316580762,-0.09402297045705588,3.119940107831737,-0.0656290570242375
1.4486516314475937,0.5906682852678581,-0.521121225965315,0.5611424531749157,0.2671330794838611,-0.6256621502030688,0.9848971048824677,-0.08621907134948419
-0.6902970861260346,0.5906682852678581,0.14079866161163648,-0.5190278590652604,-0.6640370615423242,-0.5105905201416743,-0.5573816969135967,-0.3865492803004961
-0.6902970861260346,0.5906682852678581,-0.46412740641790945,-0.05917888776120453,0.009346753531708657,-0.606895988311336,0.04252171176323869,0.027736007933346598
1.4486516314475937,0.5906682852678581,-0.269952629543207,-0.37320554515615717,-0.010247956982022586,-0.6137012997665797,0.254808147245311,-0.46145433241475564
1.4486516314475937,0.5906682852678581,1.8951792485965653,4.418447865564926,5.440874090450824,0.03754638434432359,5.001541243692122,0.1747061101859695
1.4486516314475937,0.5906682852678581,-0.33066687897773483,0.06087017996861537,-0.14825371382604371,0.22314578766915355,0.25039863671600976,-0.19910914989135392
1.4486516314475937,0.5906682852678581,-0.2061512148831947,0.7874044248962033,0.82421280634736,-0.036280933867108775,1.0069446575289738,-0.08160406813865304
-0.6902970861260346,0.5906682852678581,-0.5731280863023226,-0.6198148164926686,-0.49526971614986476,0.1344705171917348,-0.34320547120468103,-0.1348541051867048
1.4486516314475937,0.5906682852678581,-0.9431921229469349,2.05680462355796,3.990233424998785,-0.6260745933215685,4.482898814769552,-0.036164036524315525
-0.6902970861260346,0.5906682852678581,-0.9492081372324943,-0.5781706766135106,-0.056284991898692224,-0.5974097965858447,0.12315276144188929,-0.5317443813181839
1.4486516314475937,0.5906682852678581,0.6263543409224497,0.13059359331678194,0.5805430997975732,-0.3744842910367989,0.4744437669428853,-0.24525918199966545
-0.6902970861260346,0.5906682852678581,-0.7562998896810675,0.19855357403162915,-0.41699622200092756,0.5770219833418293,-0.43958477277369307,0.5573963764379681
-0.6902970861260346,0.5906682852678581,-0.28879225322693275,-0.40372649457899273,-0.701435568167994,-0.4728519747989588,-0.4673016961007292,-0.49020935242070357
-0.6902970861260346,0.5906682852678581,0.3724152116056762,-0.5099393985704604,-0.5003264156372793,1.5613174856411776,-0.5806891097113316,-0.056754050849562206
-0.6902970861260346,0.5906682852678581,0.4979599307753778,-0.6145245185927104,1.3790802271851152,0.47452986839467326,0.2711863292112869,4.596234186409201
-0.6902970861260346,0.5906682852678581,-0.6000418344219307,-0.08915724252763413,-0.5573196327766804,1.1960991042097622,-0.32766719600619104,-0.4770743432821842
1.4486516314475937,0.5906682852678581,0.6252461277645835,-0.06297705035604628,0.08024589426149967,1.043495150364902,-0.44462421337860875,-0.3112892279392496
1.4486516314475937,0.5906682852678581,-0.301615862625099,0.07416374905056153,0.19412698063431405,-0.36850386581855443,-0.2058807147207292,0.09057105165004768
-0.6902970861260346,0.5906682852678581,0.6647460110342437,-0.6320231962618027,-0.8373343668922592,0.27531984215935573,-0.6044164758928096,-0.1952041471744968
-0.6902970861260346,0.5906682852678581,-0.8931642146775456,-0.2996839692131488,-0.14951788869789734,0.9193497716965158,-0.4939687359684079,-0.22395916718044476
1.4486516314475937,0.5906682852678581,0.016203839434391607,0.9360753607514379,2.1689788262816574,-0.4542920344664758,1.9218131040130382,-0.1831341387769384
-0.6902970861260346,0.5906682852678581,-0.09770464157771473,-0.6268685470259461,-0.619896288933435,-0.20125818126695763,-0.5418434217151067,-0.4820443467400023
-0.6902970861260346,0.5906682852678581,-0.8201013043410799,-0.344176731038438,-0.4526038142248048,-0.45449825602572563,-0.3526544223388979,0.04548602028269719
-0.6902970861260346,0.5906682852678581,-0.3954181906302039,-0.6738029848050621,-0.5206585614929251,-0.5448232989771429,-0.47696062392681754,-0.35353425733070404
1.4486516314475937,0.5906682852678581,-0.9325849398645011,0.5078325281830296,0.6796754793320953,-0.5751378681868651,1.0365513710828533,-0.48594934945685947
1.4486516314475937,0.5906682852678581,-0.1296845069904256,0.46605273963977023,0.32212468640949393,-0.4815132802874509,0.13764115318102182,0.2900811904567483
-0.6902970861260346,0.5906682852678581,0.7024252584016951,-0.5742368653545674,-0.6498150942339709,-0.15506455199499994,-0.48955922543910674,-0.2672691973128602
1.4486516314475937,0.5906682852678581,-0.0105515925198071,-0.33495262187953656,-0.3305055911849418,-0.3905695726582842,0.20063416074246762,-0.4987293583483919
1.4486516314475937,0.5906682852678581,0.325870258975295,5.480305608151401,8.936528306938083,-0.4219152496642555,7.967671993068733,0.5037913391429294
1.4486516314475937,0.5906682852678581,0.8647784860290962,9.183649786786216,2.545492242282063,-0.4299578904749981,3.6091857998922987,-0.22076416495756165
-0.6902970861260346,0.5906682852678581,2.4748538882433024,-0.10462119023520415,0.01745854229276944,0.6681719125302459,-0.27349320950334766,4.5532791565237725
-0.6902970861260346,0.5906682852678581,-0.3274213975868409,-0.7127341514021901,-0.41183417460752525,1.3740683098423492,-0.5704002518096288,-0.5249993766254307
-0.6902970861260346,0.5906682852678581,1.0214323317017566,-0.2659074518518774,-0.2761460716952358,0.07652225904253789,-0.5097169878587694,0.5868613969378902
-0.6902970861260346,0.5906682852678581,-0.04712262672939232,-0.7054091235407096,-0.6650905406022022,0.05672498935455602,-0.5905580142292914,-0.41352929907150904
-0.6902970861260346,0.5906682852678581,0.05966162683928833,-0.4115941170968792,-0.5711202084610825,1.159185445104046,-0.4733910201650023,-0.14479411210234114
1.4486516314475937,0.5906682852678581,-0.22182451525873123,2.9402843728509738,2.537064409803039,0.03300951004082775,3.3647729305538894,1.279821879056537
-0.6902970861260346,0.5906682852678581,-0.05432601225552274,-0.36710135527159005,-0.6204230284633739,6.586111998322075,-0.5901380608455485,0.4164612783841245
1.4486516314475937,0.5906682852678581,-0.5045771866800265,0.8713709479750266,0.3552039288896639,-0.5910169282491006,0.45281616768012223,-0.4547093277220024
-0.6902970861260346,0.5906682852678581,-0.9496830857287227,-0.3901616281688436,-0.17901530237448202,-0.5427610833846448,-0.5582216036810826,-0.2896342128730419
1.4486516314475937,0.5906682852678581,-0.9480999240746282,-0.43139882205569696,0.017563890198757245,-0.6035964433633391,0.2084032983417126,-0.4642943343906517
-0.6902970861260346,0.5906682852678581,-0.9180198526468307,-0.7518009666634197,-0.7733881879576631,-0.47388308259520784,-0.5937076646073638,-0.5189643724266515
-0.6902970861260346,0.5906682852678581,-0.9101040443763577,-0.7710630769658314,-0.7556897397517123,-0.4489302739259807,-0.5932877112236208,-0.4944693553845477
-0.6902970861260346,0.5906682852678581,-0.18541179721455547,-0.49027034227574423,-0.6365412580795078,0.529384803155123,-0.5599014172160545,-0.4266643082100285
1.4486516314475937,0.5906682852678581,-0.03216174909819836,0.2689552307003032,0.44169455970564964,0.03713394122582397,1.0821163132189657,0.5339663601368254
1.4486516314475937,0.5906682852678581,-0.8375160825361204,0.6801063315919237,0.8760439760933588,-0.3049876255696126,0.81565589123405,0.11116106597529436
1.4486516314475937,0.5906682852678581,-0.7178290614865688,0.08989899408633453,-0.02889453634186361,-0.10536515621579548,0.3551770059598813,-0.04929904566283496
-0.6902970861260346,0.5906682852678581,3.4894230342698256,-0.3109428083335726,0.10057804011714552,3.0842637007010323,-0.2942809019986248,0.34546122898672216
-0.6902970861260346,0.5906682852678581,0.16620840615985477,-0.4970527754808188,-0.4747268744822433,-0.357986566296814,-0.29197115838803844,-0.34678925263795085
-0.6902970861260346,0.5906682852678581,0.28391647514178814,-0.6487079819462862,-0.41941922383864705,-0.44583695053723355,-0.5758596457982874,-0.052139047638731055
1.4486516314475937,0.5906682852678581,-0.8348247077241596,0.07334985706595258,0.2899935750832142,-0.6060711020743368,0.8290943995138251,0.10867606424638529
1.4486516314475937,0.5906682852678581,-0.2535669064233279,0.657859950679279,0.7305585179242038,-0.12392509654827848,1.2782345434269335,-0.030839032819510344
1.4486516314475937,0.5906682852678581,-0.8287295353558954,0.3527861051150249,-0.10221667890937407,-0.5825618443198582,-0.07905479283035168,-0.10254908271088672
1.4486516314475937,0.5906682852678581,-0.8386242956939867,1.4830107744086514,2.215963992352217,-0.4947114600794388,-0.42950589156386176,-0.5402643872458722
-0.6902970861260346,0.5906682852678581,-0.014430338572338866,-0.5627067289059406,-0.6591910578668853,-0.16413830060199164,-0.5695603450421429,0.043356018800775116
1.4486516314475937,0.5906682852678581,0.0458089623659606,0.721343525478777,1.0132069496894776,-0.4674902142584637,0.7507730934457608,-0.002084012813562391
-0.6902970861260346,0.5906682852678581,0.5577242832174489,-0.4105089277840673,-0.5775464307263384,1.1921808945840158,-0.5036276637944963,0.42001128085399464
-0.6902970861260346,0.5906682852678581,0.1929638381140535,-0.4749420432322757,-0.655082489533361,0.030534851329830016,-0.4822100412236047,0.012825997559892104
-0.6902970861260346,0.5906682852678581,0.4784078843473095,-0.6397551701155878,-0.6269545986346178,-0.10660248557129434,-0.5802691563275887,-0.09189907530127638
-0.6902970861260346,0.5906682852678581,-0.06857446714237413,-0.6786863367127158,-0.522870867518669,-0.07360703609132457,-0.5470928390118939,-0.3247792373247561
-0.6902970861260346,0.5906682852678581,-0.06548730191688966,-0.44428544514533863,-0.4842081860211455,-0.32066046407259824,-0.5399536314882634,-0.46251933315571664
-0.6902970861260346,0.5906682852678581,-0.39660556187077484,-0.25993891063141183,-0.2708786763958457,-0.2938516613701228,-0.5380638412614199,-0.1295291014818996
-0.6902970861260346,0.5906682852678581,0.637119840170293,-0.5297441035292783,-0.5888186566670333,0.4683432216171789,-0.5187459856092432,-0.2101141575479513
-0.6902970861260346,0.5906682852678581,-0.29623311300117733,-0.4682952586913026,-0.6114684564544108,0.1699406253827023,-0.5491926059306087,-0.3159042311500808
-0.6902970861260346,0.5906682852678581,0.4084321392363283,-0.6234773304234088,-0.47820335537984077,-0.13506106074776827,-0.5685104615827854,-0.1380491074095879
-0.6902970861260346,0.5906682852678581,-0.6317050675038227,-0.34756794764097526,-0.6798392474404945,-0.1395979350512641,-0.5496125593143517,-0.4508043250051453
-0.6902970861260346,0.5906682852678581,0.01675794601332472,-0.7589903458607987,-0.8118401736432109,-0.2229114449881878,-0.5997969886716369,-0.23602917557800315
1.4486516314475937,0.5906682852678581,-0.06572477616500384,0.6745447363637626,0.09088603276626771,-0.18104846846047615,-0.19013246283036775,-0.4905643526676906
-0.6902970861260346,0.5906682852678581,1.903728321528676,-0.5635206208905496,-0.5257152609803396,0.35368403467428394,-0.500058060032681,0.03412601237911281
-0.6902970861260346,0.5906682852678581,5.0848541911836564,-0.3151479169207188,-0.08946958228484998,2.7769935774188137,-0.44168453969240795,-0.21543916125275647
-0.6902970861260346,0.5906682852678581,0.5714186315253672,-0.5366621853984543,-0.6629835824824462,1.0564871085976402,-0.5317645405052754,-0.3698642686921066
1.4486516314475937,0.5906682852678581,0.7492076852801905,0.1962475467419038,0.28799196486944595,-0.4520235973147279,-0.10404201916305851,0.4345662909804621
-0.6902970861260346,0.5906682852678581,-0.9388384283981748,0.413828003960696,-0.434905366018854,-0.6042151080410885,-0.38205115920090593,-0.5402643872458722
-0.6902970861260346,0.5906682852678581,2.399416235425695,-0.6606450643872175,-0.6785750725686409,-0.27920993066338623,-0.5189559623011147,0.10441606128254115
-0.6902970861260346,0.5906682852678581,-0.3840194267207228,-0.45690077090677733,-0.7640122243247487,0.668996798767245,-0.5221056126791871,-0.21792416298166556
-0.6902970861260346,0.5906682852678581,-0.7836094282141993,-0.7063586641894201,-0.8045711681300526,-0.562145909954127,-0.5903480375374199,-0.4312793114208596
-0.6902970861260346,0.5906682852678581,0.2297723465717529,-0.5106176418909679,-0.5764929516664604,-0.5147149513266704,-0.40451866523115493,-0.4248893069750934
-0.6902970861260346,0.5906682852678581,-0.20314320774041497,-0.6449098193514444,-0.7075457467152866,-0.543585969621644,-0.5512923728493236,-0.4007492901799766
-0.6902970861260346,0.5906682852678581,-0.36510064495429234,-0.5309649415061917,-0.6086240629927401,-0.48501904679469765,-0.5951775014504641,-0.35069425535480797
-0.6902970861260346,0.5906682852678581,-0.4512246389370385,-0.6114045993183761,-0.5646939861958266,-0.3922193451322827,-0.5632610442859983,-0.42559930746906743
-0.6902970861260346,0.5906682852678581,-0.583814427467461,0.3774741619814963,-0.09705463151597175,0.30996506411332403,-0.09123344095889786,0.00608099286713888
-0.6902970861260346,0.5906682852678581,-0.7055595586673357,0.3097854785948521,0.03484094678075683,-0.4971861187904365,-0.45365321112908263,-0.5285493790953009
-0.6902970861260346,0.5906682852678581,0.12164240559709184,-0.20879936426514956,-0.3073290518676253,-0.6015342277708409,-0.552762209692424,0.6198764199076823
-0.6902970861260346,0.5906682852678581,-0.5234959684464568,-0.11086102878387276,-0.48547236089299917,-0.4633657830734675,-0.47129125324628746,-0.21153415853589935
-0.6902970861260346,0.5906682852678581,0.44508233152861826,-0.20567944499081525,-0.0680839573693261,-0.1635196359242422,-0.40346878177179746,0.38735125813118954
-0.6902970861260346,0.5906682852678581,1.4548228345101528,1.0113603693277657,-0.29100012643951595,-0.5673014489353723,-0.5943375946829782,-0.026579029855666205
-0.6902970861260346,0.5906682852678581,1.9817781910755399,0.18390351830866808,0.03178585750711056,-0.015864999501377475,-0.6008468721309943,-0.5402643872458722
-0.6902970861260346,0.5906682852678581,-0.12628070943412223,-0.5697604594392182,-0.7221891056475911,1.1039180672250966,-0.5212657059117011,-0.42843930944496356
-0.6902970861260346,0.5906682852678581,0.540388663105113,-0.2874755894440146,-0.6282187735064714,-0.6091644254630839,-0.49669843296273725,-0.4699743383424439
1.4486516314475937,0.5906682852678581,0.7946444247527055,0.3510226724817055,2.8276139345173976,-0.6248372639660695,2.038770121385456,1.0313217061656288
-0.6902970861260346,0.5906682852678581,-0.33494141544379025,-0.5236399136447111,-0.6083080192747767,-0.4425374055892366,-0.5897181074618055,-0.35672925955358714
