0,1,2,3,4,5,6,7
1.4486516314475937,-0.7023369163135222,-0.6336048614887362,0.7198513901736606,0.47593262915168544,-0.44748672301123205,0.6447348640506604,-0.27827420496945754
-0.6902970861260346,-0.7023369163135222,0.7340093334008824,-0.5131949665088963,-0.1476216263901169,-0.44604317209648336,-0.4347553088606489,0.11684106992708655
1.4486516314475937,-0.7023369163135222,-0.3492690284133464,-0.5289302115446692,-0.28625947067006485,-0.5475041792473904,-0.141417870316183,-0.4511593252521323
-0.6902970861260346,-0.7023369163135222,0.5609697646083428,-0.6093698693568537,-0.45386798909665843,-0.005553921538886923,-0.45596295473966897,-0.2225391661924967
1.4486516314475937,-0.7023369163135222,-0.309531670895572,-0.3523156508845275,-0.10168993937943506,-0.33344620074608655,0.17438707425853187,-0.35282425683673
1.4486516314475937,-0.7023369163135222,-0.4149702370582722,-0.16769781904239767,0.21214147255822824,-0.4408876331152381,0.34782782174437926,-0.17319413186130206
-0.6902970861260346,-0.7023369163135222,-0.9147743712559369,-0.6670205515999875,-0.6206337242753496,-0.5790560778126115,-0.544153165325693,-0.44938432401719725
1.4486516314475937,-0.7023369163135222,0.35207158435056063,0.06059888264041239,-0.16763772852779935,-0.4635720046327173,-0.04608845220652839,0.17044610722212533
1.4486516314475937,-0.7023369163135222,-0.5317284090477488,1.0200418838302612,1.3113415236349584,-0.26044376877165343,1.2326696012908211,-0.4802693455050673
1.4486516314475937,-0.7023369163135222,-0.7214703332909864,-0.06704651027909103,0.19317884948042383,-0.5584339218876304,0.7043682445421624,-0.34430425090904176
1.4486516314475937,-0.7023369163135222,-0.7441887030272438,-0.28598345413889814,0.6192057812950966,-0.5320375623036546,1.509208904485568,-0.5203843734145995
1.4486516314475937,-0.7023369163135222,-0.9371761086613754,0.22568330685192745,1.7721332644256058,-0.5062598673974282,1.869108954353295,0.3142212072518651
1.4486516314475937,-0.7023369163135222,-0.9306851458795875,0.9689023374639989,0.09488925319380419,-0.46872754361396257,0.2157524825572146,-0.4664243358725738
1.4486516314475937,-0.7023369163135222,-0.43792608104264386,0.9591356336486915,1.4347039215466748,-0.25405090043490924,0.981957431196267,0.006435993114125892
-0.6902970861260346,-0.7023369163135222,0.4216515390480182,-0.46422579876825787,-0.5382516617928881,-0.3965499978765287,-0.5313445871215324,-0.21295415952384739
-0.6902970861260346,-0.7023369163135222,-0.39684303611888905,-0.6478940899616773,-0.5208692573049007,-0.5477104008066402,-0.5510823961574521,-0.30844922596335356
1.4486516314475937,-0.7023369163135222,-0.8772534400538948,2.0155674296711066,0.5916046299262925,-0.3313839851535884,0.8324540265837689,-0.2551991889153018
-0.6902970861260346,-0.7023369163135222,-0.39312260623176676,-0.5838679205057733,-0.5842886967095577,1.9585002087563137,-0.5422633750988497,-0.14479411210234114
-0.6902970861260346,-0.7023369163135222,1.3959292209778338,-0.46951609666821603,0.03463025096878123,-0.005347699979637112,-0.5271450532841027,-0.4997943590893529
1.4486516314475937,-0.7023369163135222,-0.7807597372368291,-0.2793366695979251,1.1820796429879248,-0.37077230297030234,2.989754558871416,-0.4909193529146776
-0.6902970861260346,-0.7023369163135222,-0.1754378787937595,-0.6607807130513189,-0.5842886967095577,0.2835687045293482,-0.5666206713559421,-0.43589431463169076
-0.6902970861260346,-0.7023369163135222,-0.10949919590071948,-0.5427663752830214,-0.03205497352149768,-0.3276719970870918,-0.42509638103456054,-0.10361408345184776
1.4486516314475937,-0.7023369163135222,-0.8328457556565414,1.2460325582233458,0.41851802038833313,-0.4969798972311867,0.21197290210352784,0.704011478443604
-0.6902970861260346,-0.7023369163135222,-0.3857609045402269,-0.5997388142056478,-0.6057796695310694,-0.08103101222431777,-0.5876183405430907,-0.16538412642758782
-0.6902970861260346,-0.7023369163135222,-0.8563557062198461,-0.367372652599793,-0.19355331340079873,-0.4318138845082464,-0.432655541941934,0.039806016330905
-0.6902970861260346,-0.7023369163135222,-0.015855184061024003,-0.41824090163785227,-0.46282256110562164,-0.19610264228571236,-0.45680286150715493,-0.5232243753904957
1.4486516314475937,-0.7023369163135222,-0.17741683086137774,2.614591930343293,1.0212133905445506,-0.40088065062077477,2.0003443867729738,0.035546013367060855
-0.6902970861260346,-0.7023369163135222,-0.8094941212586461,-0.2848982648260862,-0.5974571849580331,-0.5275006880001587,-0.5473028157037654,-0.24525918199966545
-0.6902970861260346,-0.7023369163135222,-0.2252283128150346,-0.5289302115446692,-0.2933177803712476,-0.0738132576505744,-0.5571717202217252,-0.14621411309028917
-0.6902970861260346,-0.7023369163135222,0.3071889514569787,-0.6895382298408351,-0.48842210226065763,0.13013986444748876,-0.29638066891733966,-0.4600343314268076
-0.6902970861260346,-0.7023369163135222,0.10763142495835465,-0.6582033884333905,0.38364786350637053,-0.4448058427409845,-0.2524955403161991,-0.33791424646327556
-0.6902970861260346,-0.7023369163135222,1.106368954443932,-0.2996839692131488,-0.5780731702562775,-0.1449596955917592,-0.575649669106416,-0.15366911827701643
-0.6902970861260346,-0.7023369163135222,1.6398944318738113,1.4904714509342334,0.5978201563795728,11.919001520522189,-0.33795605390789385,1.4498669973633156
-0.6902970861260346,-0.7023369163135222,-0.6005167829181591,-0.5678613781417973,-0.6868975571416773,0.08786444480127749,-0.5237854262141589,-0.24525918199966545
-0.6902970861260346,-0.7023369163135222,-0.9070168791508733,-0.6643075783179577,-0.6623514950465194,-0.5481228439251399,-0.5865684570837333,-0.3560192590596131
-0.6902970861260346,-0.7023369163135222,0.39046325446235464,-0.486607828345004,-0.48062635721756025,0.9851344490972055,-0.560951300675412,0.0032409908912427858
-0.6902970861260346,-0.7023369163135222,-0.5451852831075529,-0.5846818124903822,-0.35484095746812416,0.4237993648192197,-0.5017378735676529,-0.27898420546343156
-0.6902970861260346,-0.7023369163135222,-0.17496293029753113,-0.5439872132599348,-0.2994279589185401,0.10271239706726389,-0.5668306480478136,-0.17106413037938
1.4486516314475937,-0.7023369163135222,-0.06152939778165316,1.2323320431490952,1.9897820381964055,-0.3790211653402948,1.41198969614907,-0.1501191158071463
-0.6902970861260346,-0.7023369163135222,0.8169670040754393,-0.3500096235948021,-0.6852119906458725,-0.17816136663097878,-0.5676705548152995,0.38238125467337136
1.4486516314475937,-0.7023369163135222,-0.27193158161082526,-0.11072538011977126,6.252052966556902,-0.6064835451928364,7.395485507718934,-0.11000408789761397
1.4486516314475937,-0.7023369163135222,0.3817558653648343,-0.6603737670590144,-0.5486811044856805,1.7502164339140045,-0.5353341442670907,0.6962014730098898
1.4486516314475937,-0.7023369163135222,1.1938386358326585,0.13846121583466844,0.2990534949981652,-0.35200614107856953,0.2581677743152548,0.2180161403183849
-0.6902970861260346,-0.7023369163135222,0.1559178554082399,-0.5812905958878449,-0.6975376956464453,-0.49945455594218446,-0.5743898089551871,-0.26513919583093815
-0.6902970861260346,-0.7023369163135222,-0.20971332860490755,-0.6035369768004896,-0.5625870280760705,1.0513315696163947,-0.5122367081612272,-0.23318917360210706
-0.6902970861260346,-0.7023369163135222,-0.9496830857287227,-0.7410847221994018,-0.09800276266986196,2.583763976401741,-0.6018967555903517,-0.3460792521439768
-0.6902970861260346,-0.7023369163135222,-0.7427638575385588,-0.6251051143926267,-0.27593537588326017,1.3429288543956277,-0.48472976152606256,0.14808109166194358
1.4486516314475937,0.5906682852678581,-0.9197613304663348,-0.24026985433669557,0.18106384029182654,-0.553484604465635,0.9216941206291505,-0.054624049367640135
1.4486516314475937,0.5906682852678581,-0.7662738081018635,-0.00451247612830349,0.3462493568807007,-0.4753266335099565,0.4788532774721865,0.22476114501113814
-0.6902970861260346,0.5906682852678581,-0.9297352488871308,-0.0051907194488109475,-0.21367476344446898,-0.5615272452763775,0.35979649318105394,-0.06988905998808163
1.4486516314475937,0.5906682852678581,-0.8162225582885481,0.15840156945758768,1.9346850833647848,-0.33323997918683673,2.643083040591592,-0.5281943788483139
-0.6902970861260346,0.5906682852678581,-0.7090425143063438,-0.6272754930182506,-0.6519220523537269,-0.1727996060904837,-0.5594814638323116,-0.4067842943787558
-0.6902970861260346,0.5906682852678581,-0.8550891768965705,-0.43329790335311785,0.04042438579811036,-0.5505975026361376,0.20189402089369654,-0.4337643131497687
1.4486516314475937,0.5906682852678581,-0.7305735128020303,0.1550103528550504,0.7995613963462144,-0.07814391039482042,0.7807997603833833,-0.14550411259631515
1.4486516314475937,0.5906682852678581,1.2174277444786679,0.1882442755599158,0.45928766000561266,-0.054222209521842334,0.3652558871697126,-0.17851913556610724
-0.6902970861260346,0.5906682852678581,-0.6785666524650228,-0.4634119067836489,-0.6240048572669593,-0.356955458500565,-0.35643400279258464,-0.30525422374047045
1.4486516314475937,0.5906682852678581,-0.4764760673198473,1.1997763637647372,1.3241939681654702,-0.22002434315869043,1.9604488153173916,-0.383354278077613
-0.6902970861260346,0.5906682852678581,-0.6712049507734829,-0.6371778454976594,-0.6272706423525811,-0.26312464904190097,-0.5687204382746569,-0.18810414223475655
1.4486516314475937,0.5906682852678581,-0.8541392799041138,0.5761994548901812,1.5109758054818438,-0.27446683480064055,2.0486390259034155,0.5723063868114227
-0.6902970861260346,0.5906682852678581,-0.9017924456923612,-0.636228304848949,-0.6761520707309214,-0.46233467527721844,-0.5861485036999903,-0.472104339824366
1.4486516314475937,0.5906682852678581,-0.9406590643003835,0.0634475045865437,1.3960412400491515,-0.5864800539456048,1.2179712328598171,-0.1469241135842632
-0.6902970861260346,0.5906682852678581,0.16137976311486626,0.2165948463571275,-0.5692239461533021,0.6834323079147319,-0.3251474757037332,0.2897261902097613
-0.6902970861260346,0.5906682852678581,-0.9348805242629382,-0.6876391485434142,-0.6256904237627641,-0.5829742874383579,-0.5664106946640706,-0.4962443566194828
-0.6902970861260346,0.5906682852678581,0.8458597042626658,-0.7680788063555987,-0.8146845671048816,0.017542893097091918,-0.6031566157415806,-0.34678925263795085
1.4486516314475937,0.5906682852678581,-0.9469917109167619,-0.613303680615797,1.5086581515501123,-0.6052462158373375,0.8116663340884918,-0.502279360818262
-0.6902970861260346,0.5906682852678581,-0.889839575203947,1.7454909394450373,-0.6627728866704705,0.6273400437987833,-0.49249889912530753,0.914171624659915
-0.6902970861260346,0.5906682852678581,-0.8869107261438719,0.011087120243368023,-0.6154716768819473,-0.5633832393096259,-0.5563318134542392,-0.26584919632491216
-0.6902970861260346,0.5906682852678581,0.6131349411107598,-0.39667276404571516,-0.626322511198691,-0.09711629384580305,-0.5067773141725685,-0.36276426375236637
-0.6902970861260346,0.5906682852678581,-0.5751861964526456,-0.7039169882355932,-0.7466298198367612,-0.38479536899928946,-0.5716601119608578,-0.3975542879570935
-0.6902970861260346,0.5906682852678581,-0.7820262665601048,-0.5690822161187108,-0.5792319972221432,-0.5180144962746674,-0.567460578123428,-0.2885692121320809
-0.6902970861260346,0.5906682852678581,-0.5836561113020516,-0.6510140092360116,-0.3701164038363555,-0.5941102516378477,-0.32472752231999025,-0.4298593104329116
-0.6902970861260346,0.5906682852678581,-0.7429221737039682,-0.6678344435845965,-0.6771002018848117,-0.40603618960202004,-0.4971183863464802,-0.37518927239691174
1.4486516314475937,0.5906682852678581,-0.5785108359262442,0.044999286268740876,0.007766534941891622,-0.29962586502911753,0.3429983578313351,0.5609463789078383
-0.6902970861260346,0.5906682852678581,-0.19309013123691426,-0.485522639032192,-0.6623514950465194,-0.3916006804545332,-0.5584315803729542,-0.382644277583639
-0.6902970861260346,0.5906682852678581,-0.674687906412491,-0.6649858216384652,-0.781394628812736,-0.3330337576275869,-0.5521322796168096,-0.41991930351727524
-0.6902970861260346,0.5906682852678581,0.8180752172333056,-0.6240199250798147,-0.5841833488035699,-0.2115692592294482,-0.5838387600894039,-0.3432392501680807
-0.6902970861260346,0.5906682852678581,-0.4582697082977595,-0.7405421275429959,-0.7656977908205534,-0.4089232914315174,-0.596437361601693,-0.4362493148786778
1.4486516314475937,0.5906682852678581,2.1909930036641407,-0.25125739612891634,-0.3156515364406617,-0.35221236263781935,-0.4952285961196368,0.25209616402913804
-0.6902970861260346,0.5906682852678581,0.6415526928017579,-0.5302866981856842,-0.6333808208998737,1.050094240260896,-0.45470309458844005,-0.260879192867094
-0.6902970861260346,0.5906682852678581,-0.6424705667516659,-0.27065515509542964,-0.6647744968842388,-0.45284848355172713,-0.5216856592954441,1.1729668047134465
1.4486516314475937,0.5906682852678581,0.24346669487967118,0.062497963937833266,-0.05828660211246047,-0.3233413443428458,-0.20273106434265692,0.5637863808837343
-0.6902970861260346,0.5906682852678581,-0.44821663179425875,-0.48023234113223384,-0.6619301034225681,-0.3258160030538435,-0.5397436547963919,-0.2977992185537432
-0.6902970861260346,0.5906682852678581,-0.48755819889850954,-0.589565164398036,-0.7152361438523961,-0.5103842985824244,-0.5050975006375967,-0.5164793706977424
1.4486516314475937,0.5906682852678581,-0.701680812614804,0.3843922438506724,0.5936062401400607,0.5297972462736226,0.3747048383039295,-0.035099035783354486
-0.6902970861260346,0.5906682852678581,2.12085894238775,-0.35841984076909456,-0.5586891555545218,-0.420265477190257,-0.5848886435487614,-0.10041908122896466
-0.6902970861260346,0.5906682852678581,-0.694635743254083,-0.33942902779488576,-0.6372786934214224,-0.575344089746115,-0.5907679909211629,-0.14585911284330216
1.4486516314475937,0.5906682852678581,-0.6294886411880902,-0.08576602592509684,0.25701968050903207,-0.6066897667520862,-0.43433535547690594,-0.4777843437761582
-0.6902970861260346,0.5906682852678581,1.2868493830107162,-0.6582033884333905,-0.6115738043603985,0.16684730199395514,-0.4790603908455324,-0.4454793213003401
-0.6902970861260346,0.5906682852678581,0.45671856968621355,-0.16349271045525143,-0.667302846627946,1.4136628492183128,-0.5533921397680385,-0.35246925658974304
-0.6902970861260346,0.5906682852678581,1.7773920215319272,0.22229209024939015,0.05454100520047588,-0.10969580896004151,-0.24577628617631153,0.4856863265465918
-0.6902970861260346,0.5906682852678581,-0.8057736913715238,-0.6012309495107642,-0.4742001349523043,0.1926249969001815,-0.5216856592954441,-0.413174298824522
-0.6902970861260346,0.5906682852678581,-0.1042747624422073,2.178752772585201,0.7847073416019342,0.1161167984185016,-0.545832978860665,1.276271876586667
-0.6902970861260346,0.5906682852678581,-0.02891626770730444,-0.6611876590436234,-0.6676188903459095,-0.10082828191229964,-0.5647308811290986,-0.16218912420470472
-0.6902970861260346,0.5906682852678581,-0.8544559122349327,-0.29520756329779957,-0.5366714432030711,-0.2323976367136791,-0.5309246337377894,-0.1980441491503929
-0.6902970861260346,0.5906682852678581,0.7059082140407033,-0.526352886926741,-0.6719381544914094,-0.22930431332493192,-0.5565417901461107,-0.20017415063231497
-0.6902970861260346,0.5906682852678581,-0.17535872071105477,-0.6712256601871338,-0.7141826647925181,-0.28766501459262844,-0.5630510675941268,-0.3971992877101065
-0.6902970861260346,0.5906682852678581,-0.20702195379294672,-0.5787132712699167,-0.6878456882955675,-0.01091568207938201,-0.5573816969135967,-0.2985092190477172
-0.6902970861260346,0.5906682852678581,-0.6845826667505822,-0.6260546550413372,-0.6977483914584209,0.5011324495378989,-0.5397436547963919,-0.1863291409998215
-0.6902970861260346,0.5906682852678581,-0.7403891150574169,-0.4117297657609807,-0.5939807040604356,-0.446455615214983,-0.5850986202406329,0.10725606325843724
-0.6902970861260346,0.5906682852678581,-0.9089166731357868,-0.2192443114009644,-0.45839794905413395,-0.49759856190893614,-0.5794292495601027,-0.3091592264573276
-0.6902970861260346,0.5906682852678581,0.9207432505013402,0.1266597820578387,-0.4329037558050858,1.1441312712788099,-0.5242053795979019,-0.2505841857044706
-0.6902970861260346,0.5906682852678581,0.029819029659605152,-0.6689196328974084,-0.5001157198253037,-0.34520082962332577,-0.5737598788795726,-0.38086927634870393
-0.6902970861260346,0.5906682852678581,-0.18984464984602034,-0.6077420853876357,-0.7045960053476281,-0.031125394885863494,-0.4284560081045043,-0.43837931636059985
1.4486516314475937,0.5906682852678581,-0.5925218165649814,0.8403074038957851,0.14682577084579077,-0.08824876679806117,0.10425485917345556,0.24428615859542377
-0.6902970861260346,0.5906682852678581,-0.03683207597777743,-0.5602650529521138,-0.6872136008596407,0.7766444526956464,-0.5916078976886489,-0.2775642044754835
-0.6902970861260346,0.5906682852678581,-0.04419377766931731,-0.6462663059924594,-0.7763379293253215,0.47803563490192,-0.589508130769934,-0.45364432698104135
-0.6902970861260346,0.5906682852678581,-0.18905306901897304,-0.707986448158638,-0.7391501185116273,-0.3033378530956141,-0.506567337480697,-0.4082042953667039
-0.6902970861260346,0.5906682852678581,-0.5979837242716077,-0.6633580376692473,-0.7072297029973231,0.10394972642276276,-0.5729199721120867,-0.18135913754200333
-0.6902970861260346,0.5906682852678581,1.2005670728625604,-0.40630381919692105,-0.613470066668179,2.0933691085056902,-0.5857285503162473,0.1338810817824631
-0.6902970861260346,0.5906682852678581,1.15085579692399,-0.14151762687080982,-0.3013242212263206,-0.5881298264196032,-0.6029466390497091,-0.42062930401124926
-0.6902970861260346,0.5906682852678581,1.077001305760477,0.7066934697558159,-0.3526286514423803,-0.6073084314298356,-0.47234113670564487,-0.43908931685457386
-0.6902970861260346,0.5906682852678581,0.4807034687457467,-0.1605084398450186,-0.4748322223882311,0.25820345274162143,-0.41312770959788586,-0.28750421139111987
-0.6902970861260346,0.5906682852678581,-0.4049963186374762,-0.6443672246950385,-0.7147094043224571,-0.20682616336670254,-0.48053022768863285,-0.40713929462574283
-0.6902970861260346,0.5906682852678581,1.034255941099923,-0.10665592019672653,-0.3081718351155277,1.3887100405490858,-0.37575185844476133,-0.20052915087930198
1.4486516314475937,0.5906682852678581,-0.3671587551046153,0.9560157143743572,1.1305645169598895,-0.044942239355600835,1.0501998560544998,-0.3450142514030158
1.4486516314475937,0.5906682852678581,-0.2963122710838821,-0.25993891063141183,-0.16268637694637264,-0.2940578829293726,-0.03181003715926734,-0.4192093030233012
-0.6902970861260346,0.5906682852678581,-0.2606119757840489,-0.2933084820003787,-0.19502818408462796,-0.14908412677675542,-0.15926588912525932,1.282306880785446
-0.6902970861260346,0.5906682852678581,-0.4248649973963634,-0.5019361273884725,-0.35694791558788025,-0.34705682365657403,-0.21448975908746012,0.130331079312593
-0.6902970861260346,0.5906682852678581,-0.7816304761465811,-0.34010727111539324,-0.4920039310642429,-0.31694847600610165,-0.5557018833786248,1.008246690111473
-0.6902970861260346,0.5906682852678581,-0.9422422259544782,-0.29724229325932194,0.46866362363852704,-0.6132888566480802,0.01858436888988929,-0.5193193726736386
-0.6902970861260346,0.5906682852678581,-0.5554758338591678,-0.12713886847605171,-0.13887775019312928,3.050855808102563,-0.4135476629816288,0.3230962134265404
-0.6902970861260346,0.5906682852678581,-0.4774259643123041,-0.5163148857832306,-0.4776766158499018,0.5376336655251155,-0.36672286069428744,-0.43837931636059985
1.4486516314475937,0.5906682852678581,-0.329162875406345,0.03387609581241858,0.06328488139746348,-0.28477791276313114,0.13827108325663628,0.12394107486682679
1.4486516314475937,0.5906682852678581,-0.6024957349857774,0.6977406579251175,0.3114845479047259,-0.45862268721072186,0.8076767769429335,-0.1888141427287306
-0.6902970861260346,0.5906682852678581,-0.5489848710773799,-0.04032372345109722,0.32697069008493285,-0.5584339218876304,0.12672236520370456,-0.16396412543963976
1.4486516314475937,0.5906682852678581,-0.8976762253917152,0.36594402553286953,1.1241382946946334,-0.6060711020743368,0.8101964972453913,-0.26584919632491216
-0.6902970861260346,0.5906682852678581,-0.2485007891302252,-0.27309683104925647,-0.6034620155993378,-0.5029603224494312,-0.2732832328114762,-0.0013740123195883675
-0.6902970861260346,0.5906682852678581,-0.5971921434445604,-0.07192986218674473,0.5557863418904396,-0.6283430304733164,0.8265746792113673,-0.046814043933925874
1.4486516314475937,0.5906682852678581,0.40075380521396947,-0.12876665244526964,0.11606418229735248,-0.42088414186800643,0.11202399677270054,0.09199105263799573
-0.6902970861260346,0.5906682852678581,1.1398528234280327,-0.5994675168774448,-0.39813894682911094,-0.46233467527721844,-0.4059885020742553,-0.10893908715665293
1.4486516314475937,0.5906682852678581,0.44049116273174393,-0.28625475146710117,-0.3470452124250268,-0.4151099382090117,-0.2264584305241348,-0.3041892229995094
1.4486516314475937,0.5906682852678581,0.3941836843494769,-0.39504498007649724,0.45096517543257625,-0.45326092667022677,0.06960870501466038,-0.45293432648706733
-0.6902970861260346,0.5906682852678581,-0.05994623612755856,-0.4596137441888072,-0.5644832903838509,2.5315899219115385,-0.5823689232463035,0.12820107783067092
-0.6902970861260346,0.5906682852678581,0.0897416982670857,0.48165233601144175,0.6705102115111564,0.014243348149094939,0.46142521204685316,0.131041079806567
-0.6902970861260346,0.5906682852678581,1.5049299008622468,1.4773135305163887,-0.26571662900244336,2.476734987151089,-0.5128666382368416,-0.12846410074093859
-0.6902970861260346,0.5906682852678581,-0.7087258819755249,0.023566797340705232,-0.3203921922101128,-0.1802235822234769,-0.4265662178776609,-0.42879430969195054
-0.6902970861260346,0.5906682852678581,-0.2686069421372266,-0.5488705651675885,-0.46050490717389,-0.6238061561698205,-0.5874083638512192,0.34652622972768315
-0.6902970861260346,0.5906682852678581,-0.7047679778402884,-0.21246187819588983,0.8987991237867242,-0.5149211728859203,-0.5544420232273959,0.1970711257461512
-0.6902970861260346,0.5906682852678581,-0.2744646402573766,-0.03937418280238678,-0.29405521571316223,2.1476053785883904,-0.31590850126138786,-0.009539018000289638
-0.6902970861260346,0.5906682852678581,0.7216606724989445,-0.6286319796592654,-0.33682646554421,-0.5780249700163624,-0.32619735916309067,-0.4011042904269636
-0.6902970861260346,0.5906682852678581,-0.7930292400560622,-0.3497383262665991,-0.6803659869704336,-0.3157111466506028,-0.530294703662175,-0.026934030102653217
-0.6902970861260346,0.5906682852678581,0.3744733217559992,-0.25424166673914916,0.004500749856269749,-0.4916181366906916,-0.1071916695411308,-0.24383918101171742
-0.6902970861260346,0.5906682852678581,1.4013119706017554,0.8484463237418745,0.8507604786562863,2.0752216112917066,-0.5668306480478136,0.24109115637254067
-0.6902970861260346,0.5906682852678581,2.155292708364308,-0.5921424890159643,-0.7571646104355415,0.2965606627620863,-0.5855185736243758,0.29150119144469633
1.4486516314475937,0.5906682852678581,0.20032553980559337,1.3146707822587005,2.348386310178885,-0.5433797480623942,2.5112176780962994,0.1214560731379177
-0.6902970861260346,0.5906682852678581,-0.13538388894516618,-0.517535723760144,-0.6025138844454476,-0.41944059095325775,-0.5697703217340143,0.21304613686056675
-0.6902970861260346,0.5906682852678581,-0.7293069834787547,-0.5559242957008661,-0.5732271665808385,-0.620094168103324,-0.5048875239457252,-0.5228693751435086
